"NFHS-5 
NFHS-4 
Indicators 
(2019-20) 
(2015-16)",""
"","Urban 
Rural 
Total 
Total 
Screening for Cancer among Adults (age 30-49 years)"
"","Women"
"","0.6 
0.1 
0.2 
na 
111. Ever undergone a screening test for cervical cancer (%) 
0.4 
0.2 
0.2 
na 
112. Ever undergone a breast examination for breast cancer (%) 
0.4 
0.2 
0.2 
na 
113. Ever undergone an oral cavity examination for oral cancer (%)"
"","Men"
"","0.0 
1.6 
1.4 
na 
114. Ever undergone an oral cavity examination for oral cancer (%)"
"","Knowledge of HIV/AIDS among Adults (age 15-49 years) 
24.1 
18.3 
19.2 
9.4 
115. Women who have comprehensive knowledge<s>24</s> of HIV/AIDS (%) 29.0 
24.6 
25.3 
22.5 
116. Men who have comprehensive knowledge<s>24</s> of HIV/AIDS(%)"
"",""
"","117. Women who know that consistent condom use can reduce the chance of getting 
76.3 
70.6 
71.5 
44.6 
HIV/AIDS (%) 
86.9 
84.9 
85.2 
70.6 
118. Men who know that consistent condom use can reduce the chance of getting HIV/AIDS (%)"
"","Women's Empowerment (women age 15-49 years)"
"","93.9 
91.8 
92.1 
87.4 
119. Currently married women who usually participate in three household decisions<s>25 </s>(%) 17.2 
19.3 
19.0 
17.0 
120. Women who worked in the last 12 months and were paid in cash (%) 
36.3 
43.9 
42.7 
52.3 
121. Women owning a house and/or land (alone or jointly with others) (%) 
81.9 
77.9 
78.5 
45.4 
122. Women having a bank or savings account that they themselves use (%) 
75.4 
53.9 
57.2 
46.0 
123. Women having a mobile phone that they themselves use (%)"
"","124. Women age 15-24 years who use hygienic methods of protection during their 
82.9 
63.8 
66.3 
44.8 
menstrual period<s>26</s> (%) Gender Based Violence (age 18-49 years)"
"",""
"","26.6 
32.9 
32.0 
24.5 
125. Ever-married women age 18-49 years who have ever experienced spousal violence<s>27</s> (%) 126. Ever-married women age 18-49 years who have experienced physical violence during any 
2.2 
2.3 
2.3 
2.0 
pregnancy (%) 
1.1 
1.4 
1.4 
0.6 
127. Young women age 18-29 years who experienced sexual violence by age 18 (%)"
"","Tobacco Use and Alcohol Consumption among Adults (age 15 years and above)"
"","16.2 
23.2 
22.1 
na 
128. Women age 15 years and above who use any kind of tobacco (%) 
43.9 
53.3 
51.8 
na 
129. Men age 15 years and above who use any kind of tobacco (%) 
2.6 
8.2 
7.3 
na 
130. Women age 15 years and above who consume alcohol (%) 
21.3 
25.9 
25.1 
na 
131. Men age 15 years and above who consume alcohol (%)"
